python-telegram-bot[job-queue]>=22.7,<23.0
python-dotenv>=1.2.2,<2.0
structlog>=25.5.0,<26.0
tenacity>=9.1.4,<10.0
aiohttp>=3.13.5,<4.0
aiolimiter>=1.2.1,<2.0
playwright>=1.59.0,<2.0
croniter>=6.2.2,<7.0
beautifulsoup4>=4.14.3,<5.0
boto3>=1.43.2,<2.0
asyncpg>=0.31.0,<1.0
asyncssh>=2.22.0,<3.0
argon2-cffi>=25.1.0,<26.0
kokoro-onnx>=0.5.0,<1.0
openpyxl>=3.1.5,<4.0
pillow>=12.2.0,<13.0
pypdf>=6.10.2,<7.0.0
soundfile>=0.13.1,<1.0
python-docx>=1.2.0,<2.0
PyYAML>=6.0.3,<7.0
rapidocr-onnxruntime>=1.4.4,<2.0
requests>=2.33.1,<3.0
prometheus_client>=0.25.0,<1.0
pybreaker>=1.4.1,<2.0
cryptography>=47.0.0,<48.0
grpcio>=1.80.0,<2.0
lxml>=6.1.0,<7.0
